;Result;Date;Venue;Poss;age;Formation;SoT;Dist;Cmp%;Int;Fls;value;opp_Formation;opp_value;Mois
175;W;2022-05-21;Home;66.0;25.4;4-3-3;2.0;18.2;87.0;8.0;13.0;325.8;3-5-2;642.5;05
176;W;2021-08-14;Home;60.0;24.7;3-4-3;6.0;;;14.0;12.0;162.98;;;08
177;L;2021-08-21;Home;40.0;24.7;3-4-3;3.0;15.8;78.3;7.0;11.0;162.98;;;08
178;L;2021-08-27;Home;43.0;24.7;3-4-3;1.0;14.7;74.6;14.0;13.0;162.98;;;08
179;L;2021-09-13;Away;57.0;24.7;3-4-3;0.0;16.0;79.8;10.0;21.0;162.98;;;09
180;W;2021-09-19;Home;53.0;24.7;3-4-3;6.0;19.8;76.6;10.0;14.0;162.98;;;09
181;D;2021-09-22;Away;50.0;24.7;3-4-3;5.0;14.8;73.7;9.0;17.0;162.98;;;09
182;D;2021-09-25;Away;51.0;24.7;3-4-3;6.0;18.0;74.4;12.0;13.0;162.98;;;09
183;W;2021-10-03;Home;45.0;24.7;3-4-3;4.0;19.1;78.8;8.0;15.0;162.98;;;10
184;L;2021-10-16;Away;46.0;24.7;3-4-3;4.0;15.7;70.1;8.0;20.0;162.98;;;10
185;W;2021-10-24;Home;49.0;24.7;3-4-3;7.0;15.0;79.0;11.0;12.0;162.98;;;10
186;D;2021-10-27;Away;66.0;24.7;3-4-3;1.0;26.3;82.8;10.0;12.0;162.98;;;10
187;W;2021-10-30;Home;45.0;24.7;3-4-3;5.0;17.6;76.7;16.0;22.0;162.98;;;10
188;D;2021-11-07;Away;41.0;24.7;3-4-3;3.0;17.0;76.6;6.0;19.0;162.98;;;11
189;W;2021-11-22;Home;57.0;24.7;3-4-3;5.0;17.7;75.0;7.0;7.0;162.98;;;11
190;L;2021-11-27;Away;58.0;24.7;3-4-3;3.0;16.8;80.4;8.0;16.0;162.98;;;11
191;D;2021-11-30;Home;69.0;24.7;3-4-3;6.0;18.0;80.2;5.0;15.0;162.98;;;11
192;W;2021-12-05;Away;56.0;24.7;3-4-1-2;5.0;17.7;78.0;13.0;14.0;162.98;;;12
193;L;2021-12-12;Home;52.0;24.7;3-4-1-2;3.0;15.8;66.1;12.0;13.0;162.98;;;12
194;L;2021-12-15;Home;50.0;24.7;3-4-3;7.0;;;7.0;19.0;162.98;;;12
195;L;2021-12-19;Away;34.0;24.7;3-4-3;2.0;19.4;63.8;7.0;7.0;162.98;;;12
196;D;2021-12-22;Home;40.0;24.7;3-4-3;2.0;20.5;65.2;8.0;15.0;162.98;;;12
197;W;2022-01-06;Away;60.0;24.7;3-4-3;5.0;16.7;75.7;7.0;11.0;162.98;;;01
198;L;2022-01-09;Home;70.0;24.7;3-4-3;7.0;18.4;80.2;4.0;13.0;162.98;;;01
199;W;2022-01-16;Away;44.0;24.7;3-4-3;5.0;15.1;72.8;17.0;18.0;162.98;;;01
200;W;2022-01-21;Home;56.0;24.7;3-4-3;6.0;14.1;71.9;12.0;21.0;162.98;;;01
201;L;2022-02-06;Away;53.0;24.7;3-4-3;1.0;18.9;78.8;11.0;11.0;162.98;;;02
202;W;2022-02-13;Home;43.0;24.7;3-4-3;5.0;12.7;66.8;12.0;17.0;162.98;;;02
203;D;2022-02-19;Away;43.0;24.7;3-4-3;3.0;15.5;69.8;14.0;14.0;162.98;;;02
204;W;2022-02-27;Home;56.0;24.7;3-4-3;11.0;15.7;73.3;21.0;13.0;162.98;;;02
205;D;2022-03-06;Away;50.0;24.7;3-4-1-2;1.0;32.4;72.7;12.0;15.0;162.98;;;03
206;L;2022-03-13;Home;50.0;24.7;3-5-2;1.0;18.1;77.3;12.0;19.0;162.98;;;03
207;D;2022-03-20;Away;63.0;24.7;3-4-1-2;4.0;19.8;77.8;5.0;13.0;162.98;;;03
208;W;2022-04-04;Home;48.0;24.7;3-4-3;3.0;17.3;64.1;16.0;16.0;162.98;;;04
209;L;2022-04-09;Away;52.0;24.7;3-4-3;3.0;16.9;79.7;9.0;7.0;162.98;;;04
210;W;2022-04-18;Away;44.0;24.7;3-4-3;6.0;15.8;75.7;8.0;13.0;162.98;;;04
211;D;2022-04-23;Home;57.0;24.7;3-4-3;1.0;18.2;77.5;14.0;15.0;162.98;;;04
212;W;2022-04-30;Away;41.0;24.7;3-4-3;4.0;16.7;61.8;16.0;17.0;162.98;;;04
213;L;2022-05-08;Home;47.0;24.7;3-4-3;3.0;15.3;76.7;7.0;15.0;162.98;;;05
214;L;2022-05-14;Home;47.0;24.7;3-4-3;5.0;14.2;73.1;7.0;17.0;162.98;;;05
215;D;2022-05-21;Away;46.0;24.7;3-4-3;7.0;17.8;73.0;7.0;19.0;162.98;;;05
216;W;2021-08-21;Home;60.0;27.2;3-5-1-1;8.0;15.0;88.4;5.0;18.0;558.55;;;08
217;W;2021-08-27;Away;57.0;27.2;3-5-1-1;7.0;15.9;77.8;10.0;12.0;558.55;;;08
218;D;2021-09-12;Away;48.0;27.2;3-5-2;3.0;16.1;76.3;10.0;13.0;558.55;;;09
219;L;2021-09-15;Home;47.0;27.2;3-5-2;5.0;14.5;86.0;12.0;9.0;558.55;;;09
220;W;2021-09-18;Home;45.0;27.2;3-5-2;11.0;15.3;88.6;10.0;10.0;558.55;;;09
221;W;2021-09-21;Away;47.0;27.2;3-5-2;5.0;14.2;83.8;5.0;15.0;558.55;;;09
222;D;2021-09-25;Home;49.0;27.2;3-5-2;6.0;14.0;76.8;6.0;13.0;558.55;;;09
223;D;2021-09-28;Away;34.0;27.2;3-5-2;2.0;21.0;79.3;11.0;17.0;558.55;;;09
224;W;2021-10-02;Away;45.0;27.2;3-5-2;2.0;16.5;78.6;9.0;19.0;558.55;;;10
225;L;2021-10-16;Away;48.0;27.2;3-5-1-1;3.0;18.7;84.6;9.0;12.0;558.55;;;10
226;W;2021-10-19;Home;70.0;27.2;3-5-2;8.0;16.1;86.8;10.0;9.0;558.55;;;10
227;D;2021-10-24;Home;49.0;27.2;3-5-2;2.0;18.8;79.5;9.0;14.0;558.55;;;10
228;W;2021-10-27;Away;69.0;27.2;3-5-2;9.0;16.5;87.8;9.0;15.0;558.55;;;10
229;W;2021-10-31;Home;66.0;27.2;3-5-2;5.0;17.9;86.9;5.0;9.0;558.55;;;10
230;W;2021-11-03;Away;65.0;27.2;3-5-2;8.0;14.8;87.7;5.0;11.0;558.55;;;11
231;D;2021-11-07;Away;50.0;27.2;3-5-2;0.0;21.5;77.6;9.0;11.0;558.55;;;11
232;W;2021-11-21;Home;45.0;27.2;3-5-2;6.0;17.1;80.1;8.0;15.0;558.55;;;11
233;W;2021-11-24;Home;43.0;27.2;3-5-2;9.0;15.2;81.7;13.0;10.0;558.55;;;11
234;W;2021-11-27;Away;56.0;27.2;3-5-2;10.0;17.3;87.9;9.0;4.0;558.55;;;11
235;W;2021-12-01;Home;63.0;27.2;3-5-2;10.0;19.2;88.5;11.0;18.0;558.55;;;12
236;W;2021-12-04;Away;66.0;27.2;3-5-2;4.0;16.5;91.4;9.0;6.0;558.55;;;12
237;L;2021-12-07;Away;50.0;27.2;3-5-2;3.0;16.7;88.0;11.0;10.0;558.55;;;12
238;W;2021-12-12;Home;75.0;27.2;3-5-2;14.0;17.5;89.0;10.0;9.0;558.55;;;12
239;W;2021-12-17;Away;65.0;27.2;3-5-2;8.0;13.2;87.4;10.0;10.0;558.55;;;12
240;W;2021-12-22;Home;54.0;27.2;3-5-2;3.0;19.8;76.8;9.0;11.0;558.55;;;12
241;W;2022-01-09;Home;60.0;27.2;3-5-2;5.0;18.0;86.8;10.0;11.0;558.55;;;01
242;W;2022-01-12;Home;63.0;27.2;3-5-2;6.0;;;5.0;17.0;558.55;;;01
243;D;2022-01-16;Away;63.0;27.2;3-5-2;3.0;14.1;84.2;9.0;10.0;558.55;;;01
244;W;2022-01-19;Home;57.0;27.2;3-5-2;11.0;;;14.0;17.0;558.55;;;01
245;W;2022-01-22;Home;70.0;27.2;3-5-2;12.0;17.1;84.6;4.0;13.0;558.55;;;01
246;L;2022-02-05;Home;46.0;27.2;3-5-2;5.0;17.5;79.2;8.0;20.0;558.55;;;02
247;W;2022-02-08;Home;58.0;27.2;3-5-2;5.0;;;7.0;11.0;558.55;;;02
248;D;2022-02-12;Away;52.0;27.2;3-5-2;2.0;13.8;86.6;15.0;14.0;558.55;;;02
249;L;2022-02-16;Home;46.0;27.2;3-5-2;0.0;16.6;75.9;15.0;10.0;558.55;;;02
250;L;2022-02-20;Home;59.0;27.2;3-5-2;8.0;15.0;84.0;6.0;12.0;558.55;;;02
251;D;2022-02-25;Away;72.0;27.2;3-5-2;4.0;14.9;79.2;10.0;9.0;558.55;;;02
252;D;2022-03-01;Away;51.0;27.2;3-5-2;2.0;;;10.0;15.0;558.55;;;03
253;W;2022-03-04;Home;60.0;27.2;3-5-2;12.0;12.9;85.8;9.0;11.0;558.55;;;03
254;W;2022-03-08;Away;38.0;27.2;3-5-2;3.0;20.4;76.7;7.0;9.0;558.55;;;03
255;D;2022-03-13;Away;56.0;27.2;3-5-2;7.0;14.6;76.1;10.0;17.0;558.55;;;03
256;D;2022-03-19;Home;51.0;27.2;3-5-2;5.0;15.3;82.4;8.0;14.0;558.55;;;03
257;W;2022-04-03;Away;46.0;27.2;3-5-2;0.0;23.0;82.8;10.0;19.0;558.55;;;04
258;W;2022-04-09;Home;48.0;27.2;3-5-2;6.0;15.1;72.1;12.0;10.0;558.55;;;04
259;W;2022-04-15;Away;67.0;27.2;3-5-2;7.0;15.9;83.3;8.0;11.0;558.55;;;04
260;W;2022-04-19;Home;48.0;27.2;3-5-2;4.0;;;7.0;18.0;558.55;;;04
261;W;2022-04-23;Home;45.0;27.2;3-5-2;8.0;14.6;83.2;12.0;11.0;558.55;;;04
262;L;2022-04-27;Away;59.0;27.2;3-5-2;6.0;16.2;84.9;6.0;9.0;558.55;;;04
263;W;2022-05-01;Away;52.0;27.2;3-5-2;5.0;12.4;85.1;3.0;10.0;558.55;;;05
264;W;2022-05-06;Home;64.0;27.2;3-5-2;10.0;13.4;86.6;9.0;10.0;558.55;;;05
265;W;2022-05-11;Away;59.0;27.2;3-5-2;8.0;;;9.0;22.0;558.55;;;05
266;W;2022-05-15;Away;62.0;27.2;3-5-2;7.0;14.1;87.7;12.0;15.0;558.55;;;05
267;W;2022-05-22;Home;58.0;27.2;3-5-2;11.0;15.7;90.4;9.0;6.0;558.55;;;05
268;D;2021-08-22;Away;56.0;25.0;4-4-2;3.0;16.3;85.6;13.0;14.0;642.5;3-5-1-1;142.3;08
269;L;2021-08-28;Home;54.0;25.0;4-3-1-2;5.0;17.1;79.5;11.0;10.0;642.5;4-3-1-2;126.5;08
270;L;2021-09-11;Away;33.0;25.0;4-3-3;4.0;14.5;79.9;4.0;16.0;642.5;4-3-3;477.23;09
271;W;2021-09-14;Away;60.0;25.0;4-4-2;7.0;16.7;87.1;11.0;11.0;642.5;;;09
272;D;2021-09-19;Home;44.0;25.0;4-4-2;4.0;15.9;82.3;7.0;13.0;642.5;4-2-3-1;546.95;09
273;W;2021-09-22;Away;60.0;25.0;4-4-2;9.0;18.1;83.4;6.0;10.0;642.5;4-2-3-1;78.5;09
274;W;2021-09-26;Home;50.0;25.0;4-4-2;5.0;18.7;79.4;12.0;22.0;642.5;4-4-2;128.55;09
275;W;2021-09-29;Home;28.0;25.0;4-3-3;1.0;16.4;73.3;13.0;8.0;642.5;;;09
276;W;2021-10-02;Away;52.0;25.0;4-4-2;3.0;18.0;78.6;7.0;14.0;642.5;3-4-3;223.4;10
277;W;2021-10-17;Home;47.0;25.0;4-4-2;2.0;13.1;84.0;7.0;18.0;642.5;4-2-3-1;381.25;10
278;W;2021-10-20;Away;58.0;25.0;4-3-3;2.0;18.7;85.0;7.0;10.0;642.5;;;10
279;D;2021-10-24;Away;51.0;25.0;4-4-2;3.0;21.6;83.2;8.0;15.0;642.5;;;10
280;L;2021-10-27;Home;57.0;25.0;4-4-2;2.0;15.5;83.9;4.0;21.0;642.5;4-3-3;251.0;10
281;L;2021-10-30;Away;55.0;25.0;4-4-2;4.0;18.8;79.6;9.0;8.0;642.5;;;10
282;W;2021-11-02;Home;58.0;25.0;4-4-2;9.0;17.7;87.0;13.0;12.0;642.5;;;11
283;W;2021-11-06;Home;50.0;25.0;4-4-2;3.0;16.0;80.4;8.0;15.0;642.5;4-3-3;325.8;11
284;W;2021-11-20;Away;42.0;25.0;3-1-4-2;3.0;16.3;84.7;12.0;15.0;642.5;4-3-3;264.48;11
285;L;2021-11-23;Away;46.0;25.0;4-4-2;1.0;21.9;81.8;11.0;13.0;642.5;;;11
286;L;2021-11-27;Home;59.0;25.0;4-4-2;2.0;18.4;83.5;12.0;13.0;642.5;3-4-3;398.75;11
287;W;2021-11-30;Away;73.0;25.0;4-2-3-1;7.0;20.2;91.1;7.0;9.0;642.5;5-3-2;70.56;11
288;W;2021-12-05;Home;70.0;25.0;4-2-3-1;12.0;18.4;89.5;7.0;15.0;642.5;3-5-2;121.28;12
289;W;2021-12-08;Home;58.0;25.0;4-2-3-1;7.0;15.5;84.7;10.0;6.0;642.5;;;12
290;D;2021-12-11;Away;60.0;25.0;4-2-3-1;6.0;17.3;83.3;10.0;10.0;642.5;4-3-1-2;80.98;12
291;W;2021-12-18;Away;43.0;25.0;4-3-3;7.0;17.4;77.1;9.0;19.0;642.5;3-1-4-2;186.2;12
292;W;2021-12-21;Home;63.0;25.0;4-3-3;4.0;13.3;84.3;3.0;16.0;642.5;5-3-2;134.53;12
293;D;2022-01-06;Home;44.0;25.0;4-3-3;5.0;18.3;84.8;15.0;8.0;642.5;4-2-3-1;477.23;01
294;W;2022-01-09;Away;47.0;25.0;4-4-1-1;5.0;21.4;83.1;11.0;12.0;642.5;4-2-3-1;381.25;01
295;L;2022-01-12;Away;37.0;25.0;4-4-1-1;2.0;;;15.0;17.0;642.5;;;01
296;W;2022-01-15;Home;66.0;25.0;4-4-2;4.0;19.1;86.5;14.0;13.0;642.5;3-5-2;142.3;01
297;W;2022-01-18;Home;63.0;25.0;4-4-1-1;15.0;;;9.0;15.0;642.5;3-1-4-2;128.55;01
298;D;2022-01-23;Away;53.0;25.0;4-4-2;0.0;17.5;83.4;12.0;19.0;642.5;4-2-3-1;546.95;01
299;W;2022-02-06;Home;47.0;25.0;4-3-3;8.0;18.3;77.1;16.0;11.0;642.5;;;02
300;W;2022-02-10;Home;45.0;25.0;4-2-3-1;10.0;;;8.0;6.0;642.5;4-2-3-1;251.0;02
301;D;2022-02-13;Away;48.0;25.0;4-3-3;6.0;18.2;78.1;11.0;9.0;642.5;3-4-1-2;398.75;02
302;D;2022-02-18;Home;46.0;25.0;4-3-2-1;3.0;17.8;76.5;5.0;16.0;642.5;3-4-3;223.4;02
303;D;2022-02-22;Away;46.0;25.0;3-5-2;2.0;17.7;82.1;18.0;12.0;642.5;;;02
304;W;2022-02-26;Away;47.0;25.0;4-4-2;5.0;14.0;80.1;9.0;8.0;642.5;4-3-1-2;126.5;02
305;W;2022-03-02;Away;45.0;25.0;3-5-2;1.0;;;5.0;13.0;642.5;4-3-3;325.8;03
306;W;2022-03-06;Home;56.0;25.0;4-4-2;3.0;16.1;86.9;7.0;14.0;642.5;4-2-3-1;78.5;03
307;W;2022-03-12;Away;51.0;25.0;4-4-2;2.0;14.8;87.5;5.0;15.0;642.5;4-1-2-1-2◆;128.55;03
308;L;2022-03-16;Home;58.0;25.0;3-5-2;5.0;17.8;87.2;10.0;6.0;642.5;;;03
309;W;2022-03-20;Home;57.0;25.0;4-4-2;7.0;11.8;85.1;7.0;10.0;642.5;4-2-3-1;70.56;03
310;L;2022-04-03;Home;54.0;25.0;4-2-3-1;5.0;18.8;81.5;5.0;9.0;642.5;;;04
311;W;2022-04-09;Away;60.0;25.0;4-4-2;6.0;19.2;79.3;9.0;10.0;642.5;3-5-2;134.53;04
312;D;2022-04-16;Home;51.0;25.0;4-3-3;4.0;17.2;82.3;6.0;11.0;642.5;3-5-2;186.2;04
313;W;2022-04-20;Home;32.0;25.0;4-4-2;3.0;;;15.0;13.0;642.5;4-3-3;325.8;04
314;W;2022-04-25;Away;37.0;25.0;4-4-2;5.0;20.4;81.1;10.0;8.0;642.5;4-2-3-1;251.0;04
315;W;2022-05-01;Home;50.0;25.0;3-5-2;4.0;16.2;82.6;7.0;17.0;642.5;3-4-3;80.98;05
316;L;2022-05-06;Away;54.0;25.0;4-3-3;4.0;17.2;80.6;8.0;15.0;642.5;4-2-3-1;121.28;05
317;L;2022-05-11;Home;41.0;25.0;4-4-2;8.0;;;15.0;12.0;642.5;;;05
318;D;2022-05-16;Home;37.0;25.0;4-2-3-1;2.0;12.9;84.9;10.0;16.0;642.5;4-3-3;264.48;05
319;L;2022-05-21;Away;34.0;25.0;3-5-2;0.0;16.4;81.3;9.0;14.0;642.5;4-3-3;325.8;05
320;W;2021-08-21;Away;54.0;27.2;4-3-3;3.0;14.5;86.1;15.0;10.0;264.48;4-1-2-1-2◆;126.5;08
321;W;2021-08-28;Home;61.0;27.2;4-3-3;9.0;19.2;90.1;7.0;12.0;264.48;3-4-3;78.5;08
322;L;2021-09-12;Away;53.0;27.2;4-3-3;5.0;19.8;84.6;10.0;18.0;264.48;4-2-3-1;546.95;09
323;L;2021-09-16;Away;47.0;27.2;4-3-3;4.0;25.0;85.0;12.0;9.0;264.48;;;09
324;D;2021-09-19;Home;73.0;27.2;4-3-3;10.0;17.0;85.7;7.0;3.0;264.48;3-5-2;134.53;09
325;D;2021-09-23;Away;55.0;27.2;4-3-3;1.0;30.3;75.5;10.0;9.0;264.48;3-4-3;223.4;09
326;W;2021-09-26;Home;49.0;27.2;4-3-3;4.0;12.6;85.0;4.0;12.0;264.48;4-2-3-1;381.25;09
327;W;2021-09-30;Home;60.0;27.2;4-3-3;5.0;14.1;86.9;9.0;14.0;264.48;;;09
328;L;2021-10-03;Away;59.0;27.2;4-3-3;4.0;18.4;85.8;10.0;16.0;264.48;3-4-3;186.2;10
329;W;2021-10-16;Home;52.0;27.2;4-3-3;7.0;17.6;90.4;12.0;13.0;264.48;;;10
330;D;2021-10-21;Home;43.0;27.2;4-3-3;5.0;13.4;81.7;5.0;13.0;264.48;;;10
331;L;2021-10-24;Away;51.0;27.2;4-3-3;4.0;15.7;77.7;11.0;15.0;264.48;;;10
332;W;2021-10-27;Home;49.0;27.2;4-3-3;2.0;14.6;85.8;7.0;16.0;264.48;4-3-3;325.8;10
333;D;2021-10-30;Away;43.0;27.2;4-3-3;5.0;15.1;79.3;3.0;13.0;264.48;3-4-3;398.75;10
334;D;2021-11-04;Away;35.0;27.2;4-3-3;3.0;18.0;76.3;13.0;14.0;264.48;;;11
335;W;2021-11-07;Home;60.0;27.2;4-3-3;5.0;19.0;89.5;10.0;7.0;264.48;4-3-1-2;70.56;11
336;L;2021-11-20;Home;58.0;27.2;4-3-3;1.0;24.7;87.0;10.0;12.0;264.48;3-1-4-2;642.5;11
337;W;2021-11-25;Away;65.0;27.2;4-3-3;6.0;18.6;79.8;8.0;11.0;264.48;;;11
338;L;2021-11-28;Away;39.0;27.2;4-3-3;2.0;17.3;86.8;12.0;13.0;264.48;4-3-3;477.23;11
339;D;2021-12-02;Home;62.0;27.2;4-3-3;5.0;17.1;85.3;10.0;11.0;264.48;4-4-2;142.3;12
340;W;2021-12-05;Away;51.0;27.2;4-3-3;5.0;12.9;84.4;12.0;9.0;264.48;4-4-2;128.55;12
341;D;2021-12-09;Home;62.0;27.2;4-3-3;1.0;21.0;84.7;8.0;12.0;264.48;;;12
342;L;2021-12-12;Away;41.0;27.2;4-3-3;2.0;20.4;80.4;5.0;11.0;264.48;4-2-3-1;251.0;12
343;W;2021-12-17;Home;55.0;27.2;4-3-3;5.0;15.7;86.4;5.0;9.0;264.48;3-5-2;121.28;12
344;W;2021-12-22;Away;53.0;27.2;4-3-3;4.0;17.9;86.3;5.0;10.0;264.48;4-3-2-1;80.98;12
345;D;2022-01-06;Home;62.0;27.2;4-3-3;8.0;18.8;84.8;5.0;13.0;264.48;4-3-1-2;126.5;01
346;L;2022-01-09;Away;40.0;27.2;4-3-3;2.0;8.8;80.7;8.0;14.0;264.48;;;01
347;W;2022-01-15;Away;73.0;27.2;4-3-3;8.0;16.2;91.5;6.0;16.0;264.48;3-5-2;70.56;01
348;W;2022-01-18;Home;65.0;27.2;4-3-3;5.0;;;14.0;18.0;264.48;3-5-2;142.3;01
349;D;2022-01-22;Home;61.0;27.2;4-3-3;1.0;21.4;85.5;5.0;10.0;264.48;3-4-1-2;398.75;01
350;W;2022-02-05;Away;50.0;27.2;4-3-3;7.0;13.5;84.1;10.0;15.0;264.48;4-3-3;325.8;02
351;L;2022-02-09;Away;52.0;27.2;4-3-3;1.0;;;13.0;12.0;264.48;4-2-3-1;546.95;02
352;W;2022-02-12;Home;56.0;27.2;4-3-3;5.0;15.7;87.5;9.0;13.0;264.48;3-5-2;186.2;02
353;L;2022-02-17;Away;55.0;27.2;4-3-3;2.0;17.0;85.3;11.0;9.0;264.48;;;02
354;D;2022-02-20;Away;59.0;27.2;4-3-3;2.0;14.3;84.2;6.0;9.0;264.48;3-5-2;142.3;02
355;D;2022-02-24;Home;47.0;27.2;4-3-3;5.0;17.3;81.0;10.0;7.0;264.48;;;02
356;L;2022-02-27;Home;45.0;27.2;4-3-3;8.0;15.4;86.9;14.0;13.0;264.48;4-2-3-1;477.23;02
357;W;2022-03-05;Away;55.0;27.2;4-3-3;4.0;18.0;79.3;17.0;13.0;264.48;3-4-1-2;134.53;03
358;W;2022-03-14;Home;66.0;27.2;4-3-3;0.0;19.1;87.3;7.0;11.0;264.48;4-3-2-1;80.98;03
359;L;2022-03-20;Away;66.0;27.2;4-3-3;3.0;23.9;85.9;1.0;12.0;264.48;3-4-3;381.25;03
360;W;2022-04-02;Home;53.0;27.2;4-3-3;5.0;14.2;88.9;12.0;11.0;264.48;4-2-3-1;251.0;04
