;Result;Date;Venue;Poss;age;Formation;SoT;Dist;Cmp%;Int;Fls;value;opp_Formation;opp_value;Mois
361;W;2022-04-10;Away;57.0;27.2;4-3-2-1;11.0;16.8;81.3;4.0;8.0;264.48;4-2-3-1;121.28;04
362;D;2022-04-16;Home;48.0;27.2;4-3-3;4.0;17.5;81.4;4.0;10.0;264.48;3-4-3;223.4;04
363;L;2022-04-24;Home;47.0;27.2;4-3-3;2.0;20.8;79.3;9.0;13.0;264.48;4-2-3-1;546.95;04
364;W;2022-04-30;Away;70.0;27.2;4-3-3;8.0;17.1;85.2;5.0;10.0;264.48;4-2-3-1;78.5;04
365;W;2022-05-07;Home;61.0;27.2;4-3-3;10.0;17.6;88.2;9.0;9.0;264.48;4-1-4-1;128.55;05
366;D;2022-05-16;Away;63.0;27.2;4-3-3;7.0;20.9;88.3;9.0;13.0;264.48;4-2-3-1;642.5;05
367;D;2022-05-21;Home;54.0;27.2;4-3-3;7.0;14.9;78.5;10.0;9.0;264.48;;;05
368;W;2021-08-23;Away;50.0;25.3;4-2-3-1;4.0;19.7;77.7;9.0;15.0;546.95;4-4-2;128.55;08
369;W;2021-08-29;Home;57.0;25.3;4-2-3-1;4.0;19.0;87.6;6.0;13.0;546.95;3-5-2;134.53;08
370;W;2021-09-12;Home;47.0;25.3;4-2-3-1;3.0;20.0;83.3;17.0;10.0;546.95;4-3-3;264.48;09
371;L;2021-09-15;Away;40.0;25.3;4-2-3-1;3.0;13.4;76.7;10.0;10.0;546.95;;;09
372;D;2021-09-19;Away;56.0;25.3;4-2-3-1;3.0;23.0;87.3;9.0;16.0;546.95;4-4-2;642.5;09
373;W;2021-09-22;Home;66.0;25.3;4-2-3-1;4.0;17.6;86.7;9.0;12.0;546.95;4-3-3;80.98;09
374;W;2021-09-25;Away;63.0;25.3;4-2-3-1;5.0;18.0;82.3;4.0;12.0;546.95;4-1-4-1;78.5;09
375;L;2021-09-28;Home;36.0;25.3;4-2-3-1;3.0;24.4;75.1;10.0;8.0;546.95;;;09
376;W;2021-10-03;Away;44.0;25.3;4-2-3-1;7.0;17.3;75.0;9.0;15.0;546.95;3-4-1-2;398.75;10
377;W;2021-10-16;Home;54.0;25.3;4-2-3-1;3.0;20.9;76.0;9.0;11.0;546.95;;;10
378;L;2021-10-19;Away;48.0;25.3;4-2-3-1;1.0;26.6;75.4;12.0;18.0;546.95;;;10
379;W;2021-10-23;Away;63.0;25.3;4-2-3-1;7.0;18.6;87.6;9.0;15.0;546.95;3-4-3;186.2;10
380;W;2021-10-26;Home;45.0;25.3;4-2-3-1;2.0;21.2;74.0;15.0;14.0;546.95;3-4-3;223.4;10
381;W;2021-10-31;Away;50.0;25.3;4-2-3-1;2.0;19.9;82.6;6.0;13.0;546.95;4-2-3-1;381.25;10
382;D;2021-11-03;Home;52.0;25.3;4-2-3-1;2.0;17.9;74.0;4.0;10.0;546.95;;;11
383;D;2021-11-07;Home;50.0;25.3;4-2-3-1;4.0;18.9;81.9;7.0;16.0;546.95;;;11
384;L;2021-11-20;Away;55.0;25.3;4-2-3-1;7.0;15.6;83.7;11.0;10.0;546.95;4-3-3;325.8;11
385;W;2021-11-24;Away;57.0;25.3;4-2-3-1;4.0;18.7;84.4;8.0;14.0;546.95;;;11
386;L;2021-11-28;Home;50.0;25.3;4-2-3-1;2.0;17.3;78.3;10.0;15.0;546.95;4-3-3;251.0;11
387;W;2021-12-01;Away;58.0;25.3;4-2-3-1;5.0;19.1;85.7;9.0;16.0;546.95;3-5-2;121.28;12
388;W;2021-12-04;Home;70.0;25.3;4-2-3-1;8.0;17.4;88.6;5.0;11.0;546.95;4-4-1-1;70.56;12
389;L;2021-12-07;Home;48.0;25.3;4-2-3-1;3.0;16.4;77.3;14.0;13.0;546.95;;;12
390;D;2021-12-11;Away;66.0;25.3;4-2-3-1;1.0;15.1;83.3;8.0;10.0;546.95;3-5-2;142.3;12
391;L;2021-12-19;Home;49.0;25.3;4-2-3-1;2.0;20.2;75.8;18.0;14.0;546.95;4-2-3-1;477.23;12
392;W;2021-12-22;Away;45.0;25.3;4-2-3-1;8.0;18.1;77.5;8.0;10.0;546.95;4-3-1-2;126.5;12
393;W;2022-01-06;Home;54.0;25.3;4-2-3-1;3.0;23.1;78.1;21.0;6.0;546.95;3-1-4-2;381.25;01
394;W;2022-01-09;Away;61.0;25.3;4-2-3-1;6.0;17.4;87.5;10.0;11.0;546.95;4-3-2-1;80.98;01
395;W;2022-01-13;Home;61.0;25.3;4-2-3-1;7.0;;;19.0;16.0;546.95;4-3-3;121.28;01
396;L;2022-01-17;Home;60.0;25.3;4-2-3-1;8.0;17.7;81.0;8.0;11.0;546.95;4-3-3;78.5;01
397;D;2022-01-23;Home;47.0;25.3;4-2-3-1;4.0;22.0;79.0;8.0;16.0;546.95;4-4-2;642.5;01
398;W;2022-02-05;Away;54.0;25.3;4-2-3-1;3.0;20.5;82.6;9.0;14.0;546.95;;;02
399;W;2022-02-09;Home;48.0;25.3;4-2-3-1;6.0;;;11.0;11.0;546.95;4-3-3;264.48;02
400;W;2022-02-13;Home;50.0;25.3;4-2-3-1;7.0;15.0;81.1;13.0;13.0;546.95;4-4-1-1;128.55;02
401;D;2022-02-19;Away;60.0;25.3;4-2-3-1;5.0;19.5;79.6;4.0;12.0;546.95;4-2-3-1;70.56;02
402;D;2022-02-25;Home;62.0;25.3;4-2-3-1;3.0;18.3;82.8;13.0;13.0;546.95;3-5-2;142.3;02
403;D;2022-03-01;Home;49.0;25.3;4-2-3-1;3.0;;;6.0;11.0;546.95;;;03
404;W;2022-03-06;Away;40.0;25.3;4-3-3;7.0;19.4;76.8;10.0;15.0;546.95;4-2-3-1;477.23;03
405;W;2022-03-12;Home;53.0;25.3;4-2-3-1;5.0;15.7;83.0;10.0;6.0;546.95;4-3-2-1;126.5;03
406;W;2022-03-19;Away;58.0;25.3;4-2-3-1;5.0;17.0;78.4;10.0;14.0;546.95;3-1-4-2;134.53;03
407;D;2022-04-04;Home;53.0;25.3;4-2-3-1;7.0;18.1;76.6;7.0;10.0;546.95;3-5-2;186.2;04
408;D;2022-04-10;Away;56.0;25.3;4-2-3-1;3.0;20.3;77.3;3.0;6.0;546.95;3-4-3;223.4;04
409;W;2022-04-15;Home;59.0;25.3;4-3-3;5.0;14.2;81.5;8.0;10.0;546.95;4-3-2-1;121.28;04
410;L;2022-04-19;Away;52.0;25.3;4-2-3-1;6.0;;;8.0;12.0;546.95;;;04
411;W;2022-04-24;Away;53.0;25.3;4-2-3-1;8.0;18.3;78.0;11.0;15.0;546.95;4-3-3;264.48;04
412;W;2022-05-01;Home;49.0;25.3;4-2-3-1;2.0;15.0;77.2;17.0;17.0;546.95;4-3-3;325.8;05
413;W;2022-05-08;Away;53.0;25.3;4-2-3-1;8.0;17.8;77.6;5.0;7.0;546.95;;;05
414;W;2022-05-15;Home;46.0;25.3;4-2-3-1;6.0;21.5;79.0;7.0;8.0;546.95;3-4-3;398.75;05
415;W;2022-05-22;Away;47.0;25.3;4-2-3-1;11.0;14.3;80.8;3.0;13.0;546.95;4-3-3;251.0;05
416;W;2021-08-22;Home;56.0;25.3;4-3-3;3.0;23.4;88.2;12.0;5.0;477.23;4-3-3;80.98;08
417;W;2021-08-29;Away;61.0;25.3;4-3-3;8.0;17.8;84.1;13.0;15.0;477.23;3-5-2;121.28;08
418;W;2021-09-11;Home;67.0;25.3;4-3-3;6.0;17.6;88.5;3.0;14.0;477.23;4-3-3;642.5;09
419;D;2021-09-16;Away;54.0;25.3;4-3-3;7.0;19.0;83.4;10.0;7.0;477.23;;;09
420;W;2021-09-20;Away;62.0;25.3;4-3-3;8.0;15.4;90.4;6.0;11.0;477.23;3-5-2;142.3;09
421;W;2021-09-23;Away;52.0;25.3;4-3-3;9.0;19.6;86.8;11.0;7.0;477.23;4-4-2;128.55;09
422;W;2021-09-26;Home;67.0;25.3;4-3-3;6.0;23.8;91.3;7.0;12.0;477.23;4-2-3-1;134.53;09
423;L;2021-09-30;Home;49.0;25.3;4-3-3;4.0;11.1;81.2;2.0;11.0;477.23;;;09
424;W;2021-10-03;Away;46.0;25.3;4-2-3-1;5.0;16.0;80.9;6.0;13.0;477.23;4-4-2;325.8;10
425;W;2021-10-17;Home;51.0;25.3;4-2-3-1;2.0;19.7;75.8;13.0;6.0;477.23;3-4-1-2;223.4;10
426;W;2021-10-21;Home;70.0;25.3;4-3-3;10.0;18.4;86.3;8.0;11.0;477.23;;;10
427;D;2021-10-24;Away;62.0;25.3;4-2-3-1;2.0;19.0;84.8;8.0;10.0;477.23;4-2-3-1;381.25;10
428;W;2021-10-28;Home;65.0;25.3;4-2-3-1;4.0;21.0;92.1;6.0;20.0;477.23;3-4-3;186.2;10
429;W;2021-10-31;Away;63.0;25.3;4-2-3-1;3.0;16.9;84.6;4.0;13.0;477.23;4-3-1-2;70.56;10
430;W;2021-11-04;Away;70.0;25.3;4-2-3-1;9.0;19.2;89.4;5.0;15.0;477.23;;;11
431;D;2021-11-07;Home;59.0;25.3;4-2-3-1;1.0;21.9;82.2;14.0;16.0;477.23;;;11
432;L;2021-11-21;Away;55.0;25.3;4-2-3-1;3.0;15.9;84.5;7.0;16.0;477.23;;;11
433;L;2021-11-24;Away;70.0;25.3;4-2-3-1;8.0;12.4;85.7;7.0;9.0;477.23;;;11
434;W;2021-11-28;Home;61.0;25.3;4-3-3;8.0;20.3;92.7;8.0;10.0;477.23;4-3-3;264.48;11
435;D;2021-12-01;Away;50.0;25.3;4-3-3;4.0;15.9;83.0;8.0;19.0;477.23;4-3-3;251.0;12
436;L;2021-12-04;Home;55.0;25.3;3-4-3;4.0;18.4;84.4;4.0;16.0;477.23;3-4-3;398.75;12
437;W;2021-12-09;Home;47.0;25.3;4-2-3-1;5.0;15.1;84.0;1.0;12.0;477.23;;;12
438;L;2021-12-12;Home;60.0;25.3;4-2-3-1;6.0;18.4;84.0;3.0;8.0;477.23;4-3-1-2;126.5;12
439;W;2021-12-19;Away;51.0;25.3;4-2-3-1;2.0;16.7;79.9;11.0;18.0;477.23;4-2-3-1;546.95;12
440;L;2021-12-22;Home;65.0;25.3;4-2-3-1;6.0;16.7;85.8;1.0;14.0;477.23;3-5-2;78.5;12
441;D;2022-01-06;Away;56.0;25.3;4-2-3-1;4.0;21.2;86.8;16.0;11.0;477.23;4-3-3;642.5;01
442;W;2022-01-09;Home;68.0;25.3;4-2-3-1;5.0;18.2;87.7;4.0;12.0;477.23;4-4-2;128.55;01
443;L;2022-01-13;Home;48.0;25.3;4-2-3-1;5.0;;;3.0;23.0;477.23;4-3-3;325.8;01
444;W;2022-01-17;Away;61.0;25.3;4-2-3-1;5.0;18.0;84.8;13.0;11.0;477.23;3-1-4-2;186.2;01
445;W;2022-01-23;Home;82.0;25.3;4-2-3-1;12.0;18.3;91.2;1.0;9.0;477.23;4-5-1;70.56;01
446;W;2022-02-06;Away;66.0;25.3;4-2-3-1;6.0;16.4;85.9;4.0;11.0;477.23;4-3-3;80.98;02
447;D;2022-02-12;Home;48.0;25.3;4-2-3-1;3.0;14.7;85.3;10.0;7.0;477.23;;;02
448;D;2022-02-17;Away;34.0;25.3;4-2-3-1;4.0;12.5;77.8;13.0;8.0;477.23;;;02
449;D;2022-02-21;Away;53.0;25.3;3-4-3;3.0;17.1;72.3;5.0;22.0;477.23;3-5-2;134.53;02
450;L;2022-02-24;Home;44.0;25.3;4-2-3-1;2.0;18.1;82.5;4.0;19.0;477.23;;;02
451;W;2022-02-27;Away;55.0;25.3;4-2-3-1;7.0;18.3;87.3;6.0;14.0;477.23;4-3-3;264.48;02
452;L;2022-03-06;Home;60.0;25.3;4-2-3-1;2.0;20.4;84.9;8.0;7.0;477.23;4-3-3;546.95;03
453;W;2022-03-13;Away;50.0;25.3;4-3-3;4.0;16.4;78.4;13.0;9.0;477.23;;;03
454;W;2022-03-19;Home;63.0;25.3;4-3-3;8.0;18.7;85.3;4.0;10.0;477.23;3-5-2;142.3;03
455;W;2022-04-03;Away;45.0;25.3;4-2-3-1;4.0;20.6;77.5;13.0;11.0;477.23;3-4-1-2;398.75;04
456;L;2022-04-10;Home;50.0;25.3;4-3-3;3.0;17.3;82.3;7.0;10.0;477.23;4-3-3;325.8;04
457;D;2022-04-18;Home;49.0;25.3;4-3-3;3.0;21.2;81.2;7.0;21.0;477.23;3-4-1-2;381.25;04
458;L;2022-04-24;Away;59.0;25.3;4-2-3-1;2.0;15.2;79.8;21.0;9.0;477.23;4-3-1-2;126.5;04
459;W;2022-04-30;Home;53.0;25.3;4-2-3-1;8.0;13.0;89.4;8.0;10.0;477.23;4-2-3-1;251.0;04
460;W;2022-05-07;Away;57.0;25.3;4-2-3-1;5.0;19.5;83.5;3.0;11.0;477.23;3-4-3;223.4;05
461;W;2022-05-15;Home;66.0;25.3;4-2-3-1;8.0;17.4;83.6;4.0;13.0;477.23;4-2-3-1;121.28;05
462;W;2022-05-22;Away;68.0;25.3;4-2-3-1;4.0;20.2;88.8;4.0;9.0;477.23;4-2-3-1;78.5;05
463;W;2021-08-19;Away;;23.8;4-2-3-1;;;;;;381.25;;;08
464;W;2021-08-22;Home;42.0;23.8;4-2-3-1;6.0;14.8;81.7;11.0;12.0;381.25;4-3-3;325.8;08
465;W;2021-08-26;Home;;23.8;4-2-3-1;;;;;;381.25;;;08
466;W;2021-08-29;Away;79.0;23.8;4-2-3-1;9.0;18.3;87.0;8.0;11.0;381.25;5-4-1;70.56;08
467;W;2021-09-12;Home;49.0;23.8;4-2-3-1;6.0;15.2;85.4;3.0;7.0;381.25;4-2-3-1;251.0;09
468;W;2021-09-16;Home;61.0;23.8;4-2-3-1;7.0;18.7;85.0;11.0;12.0;381.25;;;09
469;L;2021-09-19;Away;47.0;23.8;4-2-3-1;2.0;20.4;68.3;9.0;13.0;381.25;;;09
470;W;2021-09-23;Home;51.0;23.8;4-2-3-1;2.0;18.9;83.8;9.0;22.0;381.25;3-5-2;142.3;09
471;L;2021-09-26;Away;51.0;23.8;4-2-3-1;7.0;14.7;82.8;11.0;13.0;381.25;4-3-3;264.48;09
472;W;2021-09-30;Away;53.0;23.8;4-2-3-1;10.0;17.5;80.3;8.0;14.0;381.25;;;09
473;W;2021-10-03;Home;63.0;23.8;4-2-3-1;6.0;16.2;89.6;7.0;11.0;381.25;4-3-1-2;126.5;10
474;L;2021-10-17;Away;53.0;23.8;4-2-3-1;3.0;19.1;85.0;4.0;13.0;381.25;4-4-2;642.5;10
475;L;2021-10-21;Away;46.0;23.8;4-2-3-1;2.0;25.3;82.4;13.0;9.0;381.25;;;10
476;D;2021-10-24;Home;38.0;23.8;4-2-3-1;1.0;17.1;76.1;16.0;14.0;381.25;4-2-3-1;477.23;10
477;W;2021-10-27;Away;58.0;23.8;4-2-3-1;3.0;13.6;81.9;11.0;16.0;381.25;3-5-2;134.53;10
478;L;2021-10-31;Home;50.0;23.8;4-2-3-1;6.0;19.3;82.6;4.0;19.0;381.25;4-2-3-1;546.95;10
479;D;2021-11-04;Home;55.0;23.8;4-2-3-1;4.0;15.2;78.6;9.0;12.0;381.25;;;11
480;L;2021-11-07;Away;61.0;23.8;3-4-1-2;9.0;13.2;78.9;5.0;18.0;381.25;4-3-3;80.98;11
481;W;2021-11-21;Away;59.0;23.8;3-1-4-2;4.0;15.4;85.5;7.0;13.0;381.25;3-5-2;121.28;11
482;W;2021-11-25;Home;54.0;23.8;3-4-3;8.0;14.9;86.4;14.0;12.0;381.25;;;11
483;W;2021-11-28;Home;32.0;23.8;3-1-4-2;2.0;17.8;74.3;8.0;7.0;381.25;3-4-3;223.4;11
484;L;2021-12-01;Away;57.0;23.8;3-1-4-2;5.0;20.8;83.9;10.0;18.0;381.25;3-4-3;186.2;12
485;L;2021-12-04;Home;34.0;23.8;3-1-4-2;1.0;15.9;85.8;10.0;9.0;381.25;;;12
486;W;2021-12-09;Away;51.0;23.8;3-4-1-2;5.0;12.3;81.1;8.0;16.0;381.25;;;12
487;W;2021-12-13;Home;52.0;23.8;3-5-2;5.0;12.4;82.3;15.0;13.0;381.25;3-5-2;78.5;12
488;W;2021-12-18;Away;29.0;23.8;3-5-2;5.0;16.0;73.1;18.0;16.0;381.25;3-4-3;398.75;12
489;D;2021-12-22;Home;55.0;23.8;3-1-4-2;4.0;19.0;79.4;8.0;6.0;381.25;4-4-2;128.55;12
490;L;2022-01-06;Away;46.0;23.8;3-1-4-2;5.0;19.5;71.0;16.0;20.0;381.25;4-2-3-1;546.95;01
491;L;2022-01-09;Home;53.0;23.8;4-2-3-1;6.0;18.8;78.4;7.0;11.0;381.25;4-4-1-1;642.5;01
492;W;2022-01-16;Home;57.0;23.8;4-2-3-1;6.0;20.0;80.4;10.0;13.0;381.25;3-5-2;134.53;01
493;W;2022-01-20;Home;58.0;23.8;4-2-3-1;10.0;;;9.0;18.0;381.25;;;01
494;W;2022-01-23;Away;42.0;23.8;3-4-1-2;8.0;12.8;77.2;13.0;14.0;381.25;4-3-2-1;126.5;01
495;D;2022-02-05;Home;62.0;23.8;3-4-1-2;3.0;17.5;76.7;10.0;8.0;381.25;4-2-3-1;121.28;02
496;L;2022-02-08;Away;43.0;23.8;3-4-1-2;1.0;;;12.0;18.0;381.25;;;02
497;D;2022-02-13;Away;54.0;23.8;3-4-1-2;7.0;14.5;77.8;10.0;13.0;381.25;4-3-3;251.0;02
498;D;2022-02-19;Home;57.0;23.8;3-4-1-2;3.0;17.6;73.7;15.0;18.0;381.25;;;02
499;W;2022-02-27;Away;65.0;23.8;3-4-3;8.0;16.8;84.2;6.0;11.0;381.25;4-3-3;78.5;02
500;W;2022-03-05;Home;35.0;23.8;3-4-1-2;4.0;19.1;70.9;15.0;17.0;381.25;4-2-3-1;398.75;03
501;W;2022-03-10;Away;39.0;23.8;3-4-1-2;3.0;19.0;63.6;12.0;16.0;381.25;;;03
502;D;2022-03-13;Away;63.0;23.8;3-5-2;1.0;21.7;84.8;4.0;12.0;381.25;3-5-2;142.3;03
503;D;2022-03-17;Home;37.0;23.8;3-4-3;1.0;17.9;74.2;12.0;14.0;381.25;;;03
504;W;2022-03-20;Home;34.0;23.8;3-4-3;5.0;16.6;73.4;9.0;16.0;381.25;4-3-3;264.48;03
505;W;2022-04-03;Away;51.0;23.8;3-4-3;1.0;15.2;79.8;11.0;13.0;381.25;4-1-3-2;128.55;04
506;L;2022-04-07;Away;43.0;23.8;3-4-3;4.0;16.8;74.8;12.0;11.0;381.25;;;04
507;W;2022-04-10;Home;67.0;23.8;3-4-3;7.0;16.8;83.5;13.0;16.0;381.25;3-5-2;70.56;04
508;W;2022-04-14;Home;40.0;23.8;3-4-1-2;9.0;15.8;80.2;8.0;15.0;381.25;;;04
509;D;2022-04-18;Away;51.0;23.8;3-4-1-2;6.0;12.1;80.9;9.0;12.0;381.25;4-3-3;477.23;04
510;L;2022-04-23;Away;55.0;23.8;3-4-3;2.0;18.0;86.2;15.0;13.0;381.25;;;04
511;D;2022-04-28;Away;33.0;23.8;3-5-2;2.0;16.8;69.6;17.0;14.0;381.25;;;04
512;D;2022-05-01;Home;43.0;23.8;3-4-3;5.0;19.3;74.8;16.0;10.0;381.25;3-1-4-2;186.2;05
513;W;2022-05-05;Home;37.0;23.8;3-4-3;4.0;16.4;72.1;13.0;12.0;381.25;;;05
514;L;2022-05-09;Away;46.0;23.8;3-4-1-2;1.0;20.2;82.7;9.0;11.0;381.25;4-3-3;325.8;05
515;D;2022-05-14;Home;69.0;23.8;3-4-1-2;16.0;20.1;81.7;12.0;11.0;381.25;5-3-2;80.98;05
516;W;2022-05-20;Away;42.0;23.8;3-4-3;4.0;19.4;78.7;11.0;10.0;381.25;3-4-3;223.4;05
517;W;2022-05-25;Neutral;33.0;23.8;3-4-1-2;3.0;17.0;72.3;11.0;8.0;381.25;;;05
518;W;2021-08-16;Home;34.0;25.9;3-5-2;5.0;;;11.0;16.0;70.56;;;08
519;L;2021-08-22;Away;29.0;25.9;3-5-2;3.0;18.5;52.5;7.0;15.0;70.56;4-2-3-1;186.2;08
520;L;2021-08-29;Home;21.0;25.9;5-4-1;0.0;14.0;49.8;11.0;12.0;70.56;4-2-3-1;381.25;08
521;L;2021-09-12;Away;41.0;25.9;3-5-2;2.0;20.2;69.9;10.0;11.0;70.56;3-4-3;223.4;09
522;L;2021-09-18;Home;42.0;25.9;3-4-1-2;1.0;21.3;72.8;8.0;21.0;70.56;3-4-3;398.75;09
523;D;2021-09-22;Home;50.0;25.9;3-4-1-2;4.0;13.6;72.3;15.0;13.0;70.56;;;09
524;L;2021-09-26;Away;43.0;25.9;4-1-2-1-2◆;4.0;15.0;74.4;11.0;16.0;70.56;4-2-3-1;251.0;09
525;W;2021-10-02;Home;49.0;25.9;4-1-2-1-2◆;4.0;18.0;73.7;8.0;15.0;70.56;3-5-2;121.28;10
526;L;2021-10-16;Away;42.0;25.9;4-3-1-2;4.0;17.7;66.8;8.0;15.0;70.56;4-2-3-1;78.5;10
527;L;2021-10-23;Home;60.0;25.9;3-4-1-2;5.0;13.8;80.2;5.0;12.0;70.56;4-3-1-2;126.5;10
528;W;2021-10-26;Away;55.0;25.9;4-3-3;7.0;18.2;80.7;4.0;13.0;70.56;4-3-3;80.98;10
529;L;2021-10-31;Home;37.0;25.9;4-3-1-2;2.0;20.0;75.2;8.0;11.0;70.56;4-2-3-1;477.23;10
530;L;2021-11-07;Away;40.0;25.9;4-3-1-2;0.0;14.9;84.9;8.0;14.0;70.56;4-3-3;264.48;11
531;L;2021-11-21;Home;55.0;25.9;4-1-2-1-2◆;2.0;15.8;74.0;9.0;10.0;70.56;4-4-2;128.55;11
532;D;2021-11-26;Away;43.0;25.9;4-3-1-2;2.0;23.3;70.3;6.0;10.0;70.56;3-5-2;134.53;11
533;L;2021-11-30;Home;27.0;25.9;5-3-2;0.0;15.9;71.0;8.0;14.0;70.56;4-2-3-1;642.5;11
534;L;2021-12-04;Away;30.0;25.9;4-4-1-1;2.0;23.3;73.7;9.0;9.0;70.56;4-2-3-1;546.95;12
