;team;Formation;year;Poss;age;Dist;Fls;diff_value;PK;coup_arret;nb_top;cluster
0;Atalanta;3-5-2;2021;51.6;25.0;17.119999999999997;14.8;181.91299999999998;0.3;0.8;4.0;2
1;Atalanta;4-5-1;2021;59.5;25.0;16.2;19.5;326.33000000000004;0.5;0.0;4.0;1
2;Atalanta;3-4-3;2022;55.4;24.5;16.379999999999995;13.3;162.7835;0.15;0.65;4.0;2
3;Atalanta;3-5-2;2022;53.0;24.5;16.509090909090908;13.909090909090908;78.58909090909091;0.09090909090909091;0.6363636363636364;4.0;2
4;Atalanta;4-3-3;2022;37.0;24.5;15.0;12.0;-159.79999999999995;0.0;0.0;4.0;0
5;Atalanta;4-5-1;2022;60.666666666666664;24.5;16.76666666666667;15.0;183.97333333333336;0.0;1.0;4.0;2
6;Atalanta;3-4-3;2023;53.333333333333336;26.400000000000002;18.733333333333334;12.777777777777779;152.61222222222221;0.3333333333333333;0.0;4.0;2
7;Atalanta;3-5-2;2023;48.285714285714285;26.399999999999995;16.97857142857143;12.714285714285714;74.63714285714286;0.14285714285714285;0.7142857142857143;4.0;2
8;Atalanta;4-5-1;2023;44.0;26.4;17.299999999999997;10.0;4.924999999999983;0.5;0.5;4.0;3
9;Benevento;3-5-2;2021;37.0;27.4;17.8;13.8;-176.716;0.4;0.8;2.0;0
10;Benevento;4-5-1;2021;45.15;27.399999999999988;18.225;12.3;-241.58199999999997;0.05;0.6;2.0;0
11;Bologna;4-5-1;2021;49.92;24.10000000000001;18.904000000000003;14.56;-119.77160000000002;0.04;0.76;3.0;3
12;Bologna;3-4-3;2022;49.857142857142854;23.699999999999992;19.72857142857143;11.785714285714286;-58.13214285714288;0.14285714285714285;0.7857142857142857;1.0;3
13;Bologna;3-5-2;2022;50.266666666666666;23.699999999999992;17.426666666666666;10.6;-130.44;0.06666666666666667;0.4666666666666667;1.0;3
14;Bologna;4-3-3;2022;41.0;23.7;15.4;14.0;-212.55;0.0;2.0;1.0;0
15;Bologna;4-5-1;2022;58.4;23.7;16.3;14.6;-21.774000000000008;0.2;1.0;1.0;3
16;Bologna;3-4-3;2023;50.0;25.6;15.85;16.0;-6.415000000000015;0.0;1.0;1.0;3
17;Bologna;3-5-2;2023;50.5;25.599999999999998;21.516666666666666;10.0;-85.84666666666668;0.3333333333333333;0.0;1.0;3
18;Bologna;4-3-3;2023;56.0;25.600000000000005;19.099999999999998;12.666666666666666;-143.28333333333333;0.0;0.6666666666666666;1.0;0
19;Bologna;4-5-1;2023;53.142857142857146;25.6;18.407142857142862;13.071428571428571;-86.11357142857143;0.14285714285714285;0.5;1.0;3
20;Cagliari;3-5-2;2021;41.18181818181818;25.400000000000002;18.081818181818186;15.545454545454545;-102.61999999999998;0.2727272727272727;0.7272727272727273;2.0;3
21;Cagliari;4-5-1;2021;46.23076923076923;25.4;16.876923076923074;13.307692307692308;-99.93769230769229;0.0;0.7692307692307693;2.0;3
22;Cagliari;3-4-3;2022;58.0;25.0;15.0;17.0;56.03;1.0;1.0;1.0;2
23;Cagliari;3-5-2;2022;45.370370370370374;25.0;17.34444444444444;15.074074074074074;-127.52851851851848;0.037037037037037035;0.6296296296296297;1.0;3
24;Cagliari;4-4-2;2022;38.0;25.0;19.325;13.0;-218.3825;0.0;1.0;1.0;0
25;Cagliari;4-5-1;2022;37.0;25.0;19.35;10.0;-229.58500000000004;0.5;2.0;1.0;0
26;Crotone;3-5-2;2021;47.24;26.0;19.208000000000002;13.96;-239.4704;0.16;0.96;1.0;0
27;Empoli;4-3-3;2022;48.0;24.5;19.2;10.0;-272.25;0.0;0.0;3.0;0
28;Empoli;4-4-2;2022;47.62068965517241;24.5;18.717241379310344;12.827586206896552;-154.12586206896555;0.2413793103448276;0.4482758620689655;3.0;0
29;Empoli;4-5-1;2022;46.666666666666664;24.5;19.516666666666666;15.5;-120.10666666666668;0.0;0.5;3.0;3
30;Empoli;4-3-3;2023;53.0;25.0;19.6;10.0;-226.2;0.0;1.0;3.0;0
31;Empoli;4-4-2;2023;47.125;25.0;18.687500000000004;12.166666666666666;-141.74875;0.0;0.7916666666666666;3.0;0
32;Empoli;4-5-1;2023;46.0;25.0;13.4;10.0;-171.59999999999997;0.0;0.0;3.0;0
33;Fiorentina;3-5-2;2021;43.608695652173914;25.7;17.630434782608692;13.695652173913043;5.71434782608697;0.21739130434782608;0.8260869565217391;1.0;3
34;Fiorentina;4-5-1;2021;54.5;25.7;14.0;13.5;46.735;0.0;1.0;1.0;2
35;Fiorentina;4-3-3;2022;57.666666666666664;25.399999999999988;17.088888888888885;12.027777777777779;67.75694444444446;0.2222222222222222;0.2222222222222222;1.0;2
36;Fiorentina;4-4-2;2022;54.0;25.4;17.6;16.0;-151.43;0.0;1.0;1.0;0
37;Fiorentina;4-3-3;2023;59.0;26.300000000000008;17.76153846153846;13.076923076923077;-71.16538461538461;0.15384615384615385;0.6153846153846154;1.0;3
38;Fiorentina;4-5-1;2023;53.8;26.300000000000004;17.880000000000003;12.6;58.53300000000003;0.1;0.2;1.0;2
39;Genoa;3-5-2;2021;46.30434782608695;26.5;18.604347826086958;13.26086956521739;-172.6713043478261;0.08695652173913043;0.9130434782608695;3.0;0
40;Genoa;4-5-1;2021;51.0;26.5;19.9;10.0;-283.72;0.0;0.0;3.0;0
41;Genoa;3-5-2;2022;43.833333333333336;26.100000000000005;17.875;13.583333333333334;-143.8066666666667;0.08333333333333333;0.25;2.0;0
42;Genoa;4-3-3;2022;51.0;26.1;13.5;27.0;-21.02000000000001;0.0;0.0;2.0;3
43;Genoa;4-4-2;2022;47.666666666666664;26.100000000000005;23.099999999999998;13.666666666666666;-41.30666666666668;0.0;1.3333333333333333;2.0;3
44;Genoa;4-5-1;2022;43.578947368421055;26.100000000000012;19.52105263157895;16.0;-156.5784210526316;0.2631578947368421;0.8947368421052632;2.0;0
45;Hellas-Verona;4-5-1;2021;41.0;24.2;13.9;15.0;-169.11999999999995;0.0;0.0;1.0;0
46;Hellas-Verona;3-4-3;2022;49.4;24.700000000000006;17.14333333333333;14.633333333333333;-105.48833333333339;0.16666666666666666;0.6;1.0;3
47;Hellas-Verona;3-5-2;2022;54.2;24.7;20.759999999999998;14.8;-118.87200000000003;0.4;0.4;1.0;3
48;Hellas-Verona;3-4-3;2023;43.266666666666666;26.199999999999992;19.39333333333333;13.4;-128.138;0.0;0.5333333333333333;1.0;3
49;Hellas-Verona;3-5-2;2023;42.3;26.199999999999996;17.48;15.6;-166.88500000000002;0.0;0.4;1.0;0
50;Internazionale;3-5-2;2021;50.5;25.200000000000003;16.707692307692305;12.307692307692308;392.731923076923;0.19230769230769232;0.46153846153846156;1.0;1
51;Internazionale;3-5-2;2022;56.18181818181818;27.200000000000014;16.13939393939394;12.0;292.19606060606054;0.15151515151515152;0.42424242424242425;3.0;1
52;Internazionale;3-5-2;2023;55.608695652173914;28.3;16.83913043478261;12.08695652173913;333.8895652173913;0.17391304347826086;0.7391304347826086;3.0;1
53;Juventus;3-5-2;2021;60.8;24.7;18.16;13.6;430.25999999999993;0.0;0.8;4.0;1
54;Juventus;4-5-1;2021;52.0;24.7;18.8;10.0;306.97;1.0;1.0;4.0;1
55;Juventus;3-5-2;2022;42.0;25.0;16.3;15.333333333333334;418.74666666666667;0.6666666666666666;1.3333333333333333;3.0;1
56;Juventus;4-3-3;2022;45.714285714285715;25.0;17.3;12.714285714285714;355.3757142857143;0.0;0.5714285714285714;3.0;1
57;Juventus;4-4-2;2022;53.05555555555556;25.0;17.183333333333334;13.38888888888889;390.69055555555565;0.1111111111111111;0.2777777777777778;3.0;1
58;Juventus;4-5-1;2022;52.333333333333336;25.0;17.76666666666667;13.0;370.8433333333334;0.0;0.8333333333333334;3.0;1
59;Juventus;3-4-3;2023;45.0;26.9;12.7;11.0;184.4;0.0;0.0;3.0;2
60;Juventus;3-5-2;2023;45.42857142857143;26.900000000000002;17.857142857142858;10.428571428571429;212.27714285714288;0.14285714285714285;0.14285714285714285;3.0;2
61;Juventus;4-3-3;2023;48.6;26.9;16.060000000000002;13.4;299.014;0.0;0.8;3.0;1
62;Juventus;4-4-2;2023;50.0;26.899999999999995;16.8;8.333333333333334;135.91666666666666;0.3333333333333333;0.0;3.0;2
63;Juventus;4-5-1;2023;60.5;26.9;21.1;14.5;215.06;0.0;0.0;3.0;2
64;Lazio;3-5-2;2021;53.61290322580645;25.600000000000012;17.306451612903224;13.387096774193548;41.11483870967739;0.12903225806451613;0.5161290322580645;1.0;2
65;Lazio;4-3-3;2022;55.457142857142856;27.200000000000017;17.59428571428571;11.714285714285714;-0.35685714285713055;0.14285714285714285;0.45714285714285713;1.0;3
66;Lazio;4-5-1;2022;57.0;27.2;16.8;8.0;143.20000000000005;0.0;1.0;1.0;2
67;Lazio;4-3-3;2023;52.12;26.899999999999988;18.459999999999997;10.44;35.464399999999976;0.12;0.24;1.0;2
68;Lazio;4-4-2;2023;61.0;26.9;15.3;10.0;175.21999999999997;0.0;0.0;1.0;2
69;Lazio;4-5-1;2023;50.0;26.9;16.9;10.0;103.49999999999996;1.0;0.0;1.0;2
70;Milan;4-5-1;2021;50.041666666666664;23.89999999999999;18.345833333333335;12.708333333333334;270.0345833333333;0.4583333333333333;0.375;4.0;1
71;Milan;4-3-3;2022;49.5;25.3;16.799999999999997;12.5;247.69500000000005;0.0;0.0;3.0;1
72;Milan;4-5-1;2022;54.27777777777778;25.299999999999986;18.566666666666663;12.222222222222221;299.38972222222225;0.1388888888888889;0.3611111111111111;3.0;1
73;Milan;3-4-3;2023;52.5;26.900000000000002;16.933333333333334;13.333333333333334;365.1233333333333;0.16666666666666666;0.6666666666666666;3.0;1
74;Milan;3-5-2;2023;53.5;26.9;20.1;12.0;247.575;0.0;0.0;3.0;1
75;Milan;4-5-1;2023;54.588235294117645;26.89999999999999;17.917647058823526;13.058823529411764;331.7505882352941;0.11764705882352941;0.6470588235294118;3.0;1
76;Napoli;4-5-1;2021;55.03703703703704;26.0;17.988888888888887;10.185185185185185;264.22;0.14814814814814814;0.5185185185185185;4.0;1
77;Napoli;3-4-3;2022;54.0;25.3;17.75;19.0;210.59000000000006;0.0;0.0;3.0;2
78;Napoli;4-3-3;2022;57.333333333333336;25.300000000000008;18.95;11.916666666666666;245.73416666666665;0.25;0.25;3.0;1
79;Napoli;4-5-1;2022;59.208333333333336;25.3;18.066666666666663;11.625;213.1095833333333;0.2916666666666667;0.625;3.0;2
80;Napoli;4-3-3;2023;60.54545454545455;26.100000000000012;16.740909090909092;9.727272727272727;415.1686363636363;0.22727272727272727;0.2727272727272727;3.0;1
81;Napoli;4-5-1;2023;61.333333333333336;26.100000000000005;16.166666666666668;11.666666666666666;427.22333333333336;0.0;0.3333333333333333;3.0;1
82;Parma;3-5-2;2021;39.666666666666664;25.100000000000005;24.733333333333334;14.666666666666666;-156.2566666666667;0.0;0.6666666666666666;1.0;0
83;Parma;4-5-1;2021;51.0;25.1;18.55;16.0;-63.79000000000002;0.0;1.0;1.0;3
84;Roma;4-5-1;2021;53.8;24.6;18.619999999999997;12.6;91.02799999999999;0.2;0.8;3.0;2
85;Roma;3-4-3;2022;51.0;23.800000000000004;17.442857142857143;12.714285714285714;165.50142857142856;0.42857142857142855;1.1428571428571428;2.0;2
86;Roma;3-5-2;2022;49.11764705882353;23.800000000000008;16.794117647058822;13.235294117647058;126.6029411764706;0.11764705882352941;0.5294117647058824;2.0;2
87;Roma;4-5-1;2022;51.0;23.800000000000008;17.34166666666667;13.666666666666666;60.30833333333334;0.16666666666666666;0.5;2.0;2
88;Roma;3-4-3;2023;50.05263157894737;26.0;17.473684210526315;11.631578947368421;87.16736842105263;0.10526315789473684;0.8947368421052632;2.0;2
89;Roma;3-5-2;2023;49.5;26.0;17.424999999999997;12.0;45.687499999999986;0.25;0.0;2.0;2
90;Salernitana;3-4-3;2022;54.0;25.9;17.0;15.0;-152.84;0.0;1.0;1.0;0
91;Salernitana;3-5-2;2022;40.15384615384615;25.899999999999995;18.76923076923077;14.615384615384615;-157.30461538461537;0.15384615384615385;0.7692307692307693;1.0;0
92;Salernitana;4-3-3;2022;55.0;25.9;18.2;13.0;-10.420000000000002;0.0;1.0;1.0;3
93;Salernitana;4-4-2;2022;40.5;25.9;18.975;12.5;-168.125;0.0;1.25;1.0;0
94;Salernitana;4-5-1;2022;41.1;25.9;19.12;11.7;-302.93600000000004;0.0;1.1;1.0;0
95;Salernitana;3-4-3;2023;39.0;26.7;16.660000000000004;11.2;-129.11999999999998;0.0;0.8;1.0;3
96;Salernitana;3-5-2;2023;47.625;26.699999999999992;18.65;13.125;-92.30499999999999;0.0625;0.5625;1.0;3
97;Salernitana;4-3-3;2023;47.0;26.7;22.8;10.0;-157.73499999999999;0.0;0.5;1.0;0
98;Salernitana;4-5-1;2023;26.0;26.7;14.8;14.0;-529.3199999999998;0.0;1.0;1.0;0
99;Sampdoria;3-5-2;2021;44.0;26.4;12.9;17.0;-199.15;0.0;1.0;1.0;0
100;Sampdoria;4-5-1;2021;44.416666666666664;26.399999999999995;17.908333333333328;13.333333333333334;-208.7825;0.08333333333333333;0.9166666666666666;1.0;0
101;Sampdoria;3-5-2;2022;40.0;26.2;18.5;8.5;-182.52499999999998;0.0;0.0;1.0;0
102;Sampdoria;4-3-3;2022;41.0;26.2;18.0;15.0;-270.2;0.0;0.0;1.0;0
103;Sampdoria;4-4-2;2022;47.30434782608695;26.2;17.782608695652176;13.08695652173913;-127.19999999999997;0.08695652173913043;0.5652173913043478;1.0;3
104;Sampdoria;4-5-1;2022;43.666666666666664;26.199999999999996;19.055555555555557;13.555555555555555;-159.11333333333334;0.0;0.3333333333333333;1.0;0
105;Sampdoria;3-4-3;2023;41.75;26.4;16.525;12.75;-85.7325;0.0;1.25;1.0;3
106;Sampdoria;3-5-2;2023;43.25;26.400000000000002;18.3625;15.375;-197.57000000000002;0.125;0.875;1.0;0
107;Sampdoria;4-4-2;2023;55.0;26.4;20.200000000000003;15.5;-129.54999999999998;0.0;0.5;1.0;3
108;Sampdoria;4-5-1;2023;50.3;26.4;19.359999999999996;13.7;-189.358;0.0;0.6;1.0;0
109;Sassuolo;4-5-1;2021;60.78260869565217;24.89999999999999;19.26086956521739;13.130434782608695;-54.033478260869565;0.391304347826087;0.34782608695652173;2.0;3
110;Sassuolo;4-3-3;2022;54.84615384615385;25.0;19.707692307692305;12.23076923076923;-34.162307692307714;0.15384615384615385;0.46153846153846156;3.0;3
111;Sassuolo;4-5-1;2022;54.82608695652174;25.0;18.108695652173914;11.782608695652174;-20.475217391304344;0.08695652173913043;0.6086956521739131;3.0;3
112;Sassuolo;4-3-3;2023;48.61904761904762;25.699999999999996;18.161904761904765;10.380952380952381;-69.75333333333334;0.23809523809523808;0.6190476190476191;3.0;3
113;Sassuolo;4-5-1;2023;43.0;25.7;17.766666666666666;14.333333333333334;-140.88333333333333;0.3333333333333333;0.6666666666666666;3.0;0
114;Spezia;3-4-3;2022;40.5;23.6;23.0;12.0;-121.005;0.0;1.5;2.0;3
115;Spezia;3-5-2;2022;39.333333333333336;23.600000000000005;17.7;13.0;-249.82666666666668;0.0;0.3333333333333333;2.0;0
116;Spezia;4-3-3;2022;45.142857142857146;23.599999999999998;18.2;13.857142857142858;-149.1414285714286;0.0;1.0;2.0;0
117;Spezia;4-4-2;2022;35.0;23.6;14.15;10.5;-246.375;0.0;1.5;2.0;0
118;Spezia;4-5-1;2022;43.23809523809524;23.60000000000001;18.942857142857143;13.952380952380953;-190.05476190476193;0.09523809523809523;0.7142857142857143;2.0;0
119;Spezia;3-4-3;2023;52.0;25.7;26.7;17.0;-230.85;0.0;1.0;2.0;0
120;Spezia;3-5-2;2023;44.63157894736842;25.699999999999992;17.705263157894738;14.052631578947368;-195.58105263157896;0.15789473684210525;0.3684210526315789;2.0;0
121;Spezia;4-3-3;2023;61.5;25.7;19.0;9.0;11.424999999999995;0.0;0.5;2.0;3
122;Spezia;4-5-1;2023;55.0;25.7;18.400000000000002;12.333333333333334;-158.75;0.0;0.6666666666666666;2.0;0
123;Torino;3-5-2;2021;46.7;25.39999999999999;17.750000000000004;15.3;-120.391;0.05;0.4;2.0;3
124;Torino;3-4-3;2022;53.65714285714286;24.799999999999986;17.40857142857143;16.542857142857144;-41.63571428571427;0.14285714285714285;0.7142857142857143;3.0;3
125;Torino;3-5-2;2022;45.5;24.8;16.1;24.0;-178.115;0.0;0.0;3.0;0
126;Torino;3-4-3;2023;51.45454545454545;24.60000000000001;17.063636363636363;14.318181818181818;-89.73863636363637;0.09090909090909091;0.5;3.0;3
127;Torino;3-5-2;2023;58.0;24.6;18.0;14.5;36.765;0.0;1.0;3.0;2
128;Udinese;3-5-2;2021;49.11764705882353;25.800000000000008;18.57058823529412;12.235294117647058;-79.93823529411763;0.058823529411764705;0.8235294117647058;2.0;3
129;Udinese;3-4-3;2022;40.25;25.0;18.525;14.75;-124.2525;0.0;0.5;1.0;3
130;Udinese;3-5-2;2022;43.56;25.0;17.955999999999996;15.0;-130.80919999999995;0.08;0.64;1.0;3
131;Udinese;4-4-2;2022;39.0;25.0;18.966666666666665;14.333333333333334;-71.69333333333333;0.0;0.0;1.0;3
132;Udinese;3-5-2;2023;47.869565217391305;25.39999999999999;18.104347826086958;12.0;-105.34434782608695;0.0;0.6956521739130435;1.0;3
133;Venezia;3-4-3;2022;48.75;24.7;19.425;13.25;-174.155;0.25;0.25;2.0;0
134;Venezia;3-5-2;2022;39.333333333333336;24.7;16.433333333333334;8.333333333333334;-204.3733333333333;0.0;0.6666666666666666;2.0;0
135;Venezia;4-3-3;2022;39.916666666666664;24.699999999999992;17.74166666666667;15.083333333333334;-193.65166666666664;0.08333333333333333;1.6666666666666667;2.0;0
136;Venezia;4-4-2;2022;42.0;24.699999999999996;18.688888888888886;13.777777777777779;-184.49555555555557;0.1111111111111111;0.6666666666666666;2.0;0
137;Venezia;4-5-1;2022;43.875;24.699999999999996;17.675;14.625;-213.72125;0.0;1.25;2.0;0
